date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
2017/07/31,2406864986.12,183998.0,0.0,294.46,1075960.0,1837.49999989,138.11682218,
2017/08/01,906913244.383,230867.0,0.0,380.01,65988800.0,1812.5,194.86886623,
2017/08/02,603435292.698,76537.0,6302360000.0,452.66,416207000.0,1112.5,51.70601851,
2017/08/03,83677447.1682,7416.0,7392030000.0,364.05,161518000.0,87.5,6.28890264,
2017/08/04,218502199.886,20909.0,5969720000.0,233.05,185038000.0,437.5,20.23473119,
2017/08/05,263414317.956,26517.0,3809330000.0,213.15,144043000.0,237.5,21.32449804,
2017/08/06,221197596.409,15194.0,3497290000.0,220.66,107606000.0,162.5,11.2242577601,
2017/08/07,288488537.739,11791.0,3688360000.0,319.69,346546000.0,812.5,9.15282496002,
2017/08/08,436608260.18,16114.0,5297390000.0,345.49,274880000.0,975.0,8.68035229999,
2017/08/09,295120546.531,12855.0,5691960000.0,303.89,165032000.0,287.5,8.44009814001,
2017/08/10,151749604.299,10798.0,5031790000.0,275.95,136637000.0,1187.5,5.51291228001,
2017/08/11,145505519.183,9949.0,4548600000.0,328.24,233971000.0,1250.0,5.30796253,
2017/08/12,218294169.328,10507.0,5405200000.0,317.09,126007000.0,837.5,4.78128428,
2017/08/13,224223083.769,7543.0,5215330000.0,298.05,120722000.0,900.0,4.60345208,
2017/08/14,84058082.2631,7814.0,4882720000.0,297.68,174968000.0,975.0,4.83887706,
2017/08/15,143090103.85,9833.0,4917480000.0,297.86,133924000.0,1137.5,5.78545113,
2017/08/16,146063106.346,7696.0,4914350000.0,300.21,106436000.0,1400.0,4.87569032,
2017/08/17,155064460.428,135552.0,4964980000.0,460.53,744605000.0,1050.0,4.35333251001,
2017/08/18,620925663.303,10813.0,7565590000.0,690.24,3087490000.0,812.5,8.46124585999,
2017/08/19,1145249830.3,22796.0,11498100000.0,754.56,3196230000.0,812.5,8.81946855001,
2017/08/20,869773927.222,27728.0,12742600000.0,712.87,1494020000.0,1637.5,11.99113257,
2017/08/21,369931479.754,19530.0,11943100000.0,599.63,1123400000.0,5800.0,8.876545,
2017/08/22,314146151.276,16436.0,9844620000.0,690.88,1393260000.0,9550.0,7.12165057,
2017/08/23,530060642.747,15033.0,11416800000.0,669.4,501983000.0,10687.5,6.34074654,
2017/08/24,313592116.707,9684.0,11071100000.0,628.11,407177000.0,275.0,4.19772886,
2017/08/25,715900617.258,13311.0,10365600000.0,641.05,348632000.0,7112.5,7.21468871,
2017/08/26,374565964.568,10916.0,10616100000.0,625.32,193414000.0,8600.0,5.53354222001,
2017/08/27,258048021.014,8233.0,10357000000.0,620.9,402718000.0,8450.0,3.66496469,
2017/08/28,264077402.926,6328.0,10254800000.0,596.18,216273000.0,537.5,2.93697367999,
2017/08/29,194831687.002,10161.0,9866110000.0,552.93,370017000.0,2175.0,4.39485369,
2017/08/30,566130755.117,12858.0,9092300000.0,575.21,443856000.0,1775.0,5.11311822,
2017/08/31,816950321.492,15867.0,9538750000.0,588.17,298144000.0,1075.0,3.97986964995,
2017/09/01,214751289.898,13568.0,9740460000.0,622.17,393839000.0,1075.0,4.39237605999,
2017/09/02,216897372.152,10362.0,10297000000.0,575.9,350478000.0,1450.0,3.7594561,
2017/09/03,206019674.773,7858.0,9574520000.0,607.43,344862000.0,1675.0,2.77770443,
2017/09/04,196873239.696,7515.0,10072200000.0,517.24,328957000.0,1637.5,2.50160359,
2017/09/05,340807287.561,7599.0,8527100000.0,541.71,338978000.0,1612.5,4.31505577,
2017/09/06,379232459.948,7328.0,8964700000.0,638.18,693240000.0,1400.0,2.36431425999,
2017/09/07,462227428.795,8578.0,10548500000.0,652.86,1082380000.0,1750.0,2.3711804,
2017/09/08,226936880.935,8677.0,10840500000.0,583.1,809763000.0,2587.5,2.36196092,
2017/09/09,209589827.936,7552.0,9688150000.0,547.47,234578000.0,2350.0,1.71427558999,
2017/09/10,451925322.49,6257.0,9055430000.0,537.07,289508000.0,1975.0,1.52744926,
2017/09/11,195283824.438,5430.0,8902570000.0,537.81,274712000.0,1937.5,1.16558703,
2017/09/12,395277277.24,7256.0,8934220000.0,510.41,273825000.0,2175.0,1.20747464,
2017/09/13,251594265.738,5993.0,8445540000.0,503.61,340344000.0,2412.5,1.31772647,
2017/09/14,103575085.173,6356.0,8359650000.0,367.04,257431000.0,2150.0,1.31399,
2017/09/15,217940706.482,7296.0,6126800000.0,424.02,707231000.0,2325.0,2.22638457,
2017/09/16,324213227.343,8634.0,7039590000.0,440.22,313583000.0,2125.0,2.0176211,
2017/09/17,221998312.33,7809.0,7279520000.0,419.86,221828000.0,2137.5,1.84246263,
2017/09/18,156968405.999,5027.0,7001640000.0,479.32,458550000.0,2212.5,0.735145989998,
2017/09/19,509073211.053,8675.0,7975010000.0,527.88,802321000.0,4462.5,1.34094764,
2017/09/20,665656702.737,9520.0,8741670000.0,476.05,669264000.0,3325.0,1.42698772999,
2017/09/21,209092139.777,8099.0,7898300000.0,416.26,316731000.0,3100.0,1.38372934999,
2017/09/22,201205393.217,5859.0,6937170000.0,415.09,241905000.0,425.0,1.15108873,
2017/09/23,504416347.163,6746.0,6895970000.0,428.5,189127000.0,5125.0,1.28153827,
2017/09/24,177280205.061,5601.0,7121950000.0,421.03,114527000.0,4400.0,0.887500270001,
2017/09/25,149944049.434,6580.0,6971280000.0,445.8,302272000.0,3300.0,1.0734338,
2017/09/26,270997470.247,8976.0,7400020000.0,441.83,165303000.0,3525.0,1.36306084003,
2017/09/27,201104712.965,6464.0,7343490000.0,457.31,197885000.0,3912.5,1.09161226,
2017/09/28,417428353.036,8802.0,7592000000.0,447.81,300421000.0,3450.0,1.13267958,
2017/09/29,350914387.921,7926.0,7441960000.0,436.77,148725000.0,912.5,1.27726594,
2017/09/30,233164054.812,5755.0,7258880000.0,432.63,150565000.0,162.5,1.25288,
2017/10/01,258617927.069,8445.0,7207770000.0,415.15,164290000.0,7350.0,1.64584862,
2017/10/02,391296489.819,7883.0,6921580000.0,421.19,219590000.0,12125.0,1.25746341999,
2017/10/03,269367890.216,7252.0,7022370000.0,404.18,130247000.0,5462.5,1.2556313,
2017/10/04,182164705.696,4542.0,6729640000.0,358.45,251584000.0,175.0,1.02391342,
2017/10/05,400128013.936,9481.0,5971260000.0,355.75,268341000.0,10600.0,1.89150925,
2017/10/06,472781412.366,8625.0,5926540000.0,363.01,182031000.0,14112.5,2.39906598999,
2017/10/07,357667732.238,6088.0,6062860000.0,360.78,91004000.0,425.0,1.16513426999,
2017/10/08,198168002.807,5044.0,6004940000.0,342.21,203754000.0,1762.5,1.19532024,
2017/10/09,312447507.13,6828.0,5716320000.0,314.16,288075000.0,1337.5,1.58498505,
2017/10/10,443498297.642,9074.0,5224170000.0,321.59,367809000.0,1137.5,1.84858971998,
2017/10/11,282587888.889,8335.0,5341000000.0,314.9,131577000.0,1400.0,2.04591345,
2017/10/12,204790132.16,7284.0,5262390000.0,313.21,262066000.0,1250.0,1.92143734003,
2017/10/13,393417694.144,12256.0,5242630000.0,321.46,288210000.0,6950.0,3.01332509001,
2017/10/14,277391645.785,14947.0,5369720000.0,321.96,164137000.0,11612.5,4.41591041,
2017/10/15,164720175.694,12997.0,5384760000.0,314.95,133385000.0,1175.0,7.54337325001,
2017/10/16,108547950.672,8288.0,5265400000.0,313.64,117797000.0,525.0,2.91138846,
2017/10/17,251843139.695,9968.0,5239520000.0,371.73,1008160000.0,700.0,2.41668296001,
2017/10/18,387195203.285,13193.0,6240990000.0,339.17,477184000.0,387.5,2.74179545001,
2017/10/19,354530089.475,10049.0,5667070000.0,330.81,195578000.0,1187.5,2.56346339999,
2017/10/20,169885252.994,9348.0,5527860000.0,327.44,160204000.0,1437.5,1.77423759001,
2017/10/21,236470804.512,18183.0,5458980000.0,323.36,129938000.0,1500.0,2.11907119,
2017/10/22,162524630.082,9069.0,5405020000.0,331.66,355546000.0,937.5,1.66897923,
2017/10/23,163949982.492,7376.0,5524790000.0,315.6,191558000.0,175.0,1.39896010001,
2017/10/24,175162538.273,9250.0,5278410000.0,326.89,267442000.0,1350.0,2.01424906,
2017/10/25,192077845.142,8717.0,5457720000.0,332.13,151935000.0,1975.0,1.86735472,
2017/10/26,182633675.88,10485.0,5550700000.0,338.2,234967000.0,2150.0,1.98621041,
2017/10/27,221310629.958,9350.0,5655870000.0,367.57,501989000.0,4987.5,1.89708771,
2017/10/28,285620596.448,11743.0,6183520000.0,423.35,781037000.0,14600.0,2.39550734,
2017/10/29,542254476.636,11800.0,7042260000.0,451.92,2002440000.0,15675.0,2.23479461999,
2017/10/30,783243596.689,12962.0,7679000000.0,448.23,796409000.0,1162.5,2.45184143999,
2017/10/31,533235997.39,14855.0,7527260000.0,439.05,343799000.0,912.5,3.254575,
2017/11/01,415201870.117,11353.0,7342250000.0,531.83,1152230000.0,962.5,2.18451816,
2017/11/02,644753624.304,13645.0,8840010000.0,587.22,1632060000.0,1000.0,3.06784607001,
2017/11/03,849614159.408,17751.0,9839760000.0,625.32,1682210000.0,1012.5,3.93366783,
2017/11/04,953479848.802,22425.0,10647200000.0,620.45,1161370000.0,4437.5,4.2538031,
2017/11/05,441325058.371,15077.0,10390900000.0,630.7,816028000.0,3750.0,2.82618354001,
2017/11/06,433136122.728,16958.0,10566600000.0,602.65,794105000.0,2275.0,3.10678128,
